DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,ADJCLOSE
1/9/2006,11618.4,11688.9,11538.4,11604.8,182768500,11604.8
1/3/2006,11304.6,11646.9,11272.3,11620.5,158942200,11620.5
12/28/2005,11211.9,11296.3,11178.4,11272.3,75714300,11272.3
12/19/2005,11192.8,11296.8,11132.8,11245.4,129390900,11245.4
12/12/2005,11204.1,11207.3,11063.4,11136.6,77416200,11136.6
12/5/2005,11017.7,11197.8,11000.2,11132,1472200,11132
11/28/2005,11036.3,11050.2,10815.1,11005.2,1448800,11005.2
11/21/2005,10758.8,11146.1,10720.3,11002.6,1304000,11002.6
11/14/2005,10668.3,10796.5,10612.3,10722.1,1368800,10722.1
11/7/2005,10683.8,10699,10519,10669.4,1003700,10669.4
10/31/2005,10343.2,10689.8,10312.3,10678.7,0,10678.7
10/24/2005,10267,10428.2,10164.9,10312.3,0,10312.3
10/17/2005,10551.8,10593.8,10145.1,10290.9,0,10290.9
10/11/2005,10673.7,10693.7,10294.9,10488.8,0,10488.8
10/3/2005,11035,11084.6,10492.4,10612.2,0,10612.2
9/26/2005,10882.6,11135.5,10867.4,11011.8,0,11011.8
9/19/2005,11055.8,11075.8,10788,10904.3,0,10904.3
9/12/2005,10898.5,11028.4,10822.1,10990.6,0,10990.6
9/6/2005,10757.1,10898.2,10743.6,10898.2,0,10898.2
8/29/2005,10529.4,10840.7,10484.1,10771.9,0,10771.9
8/22/2005,10552.5,10594.5,10470.8,10484.1,0,10484.1
8/15/2005,10669.3,10683.1,10373.2,10502.1,0,10502.1
8/8/2005,10602.8,10728.6,10550.5,10683.1,0,10683.1
8/2/2005,10491.7,10643.2,10421.8,10550.5,0,10550.5
7/25/2005,10364.7,10542,10323.5,10422.9,0,10422.9
7/18/2005,10166.9,10374.8,10109.2,10374.8,0,10374.8
7/11/2005,10152.9,10252.6,10113.3,10149,0,10149
7/4/2005,10033,10188.8,9902.8,10177.9,0,10177.9
6/27/2005,10023,10062.3,9902.8,9902.8,0,9902.8
6/20/2005,9960.8,10075,9924.2,9996.2,0,9996.2
6/13/2005,9790.2,10049.1,9775.5,9947.6,0,9947.6
6/6/2005,9692.8,9795.9,9650.2,9790.1,0,9790.1
5/30/2005,9643.4,9687.3,9604.6,9671.2,0,9671.2
5/24/2005,9506.5,9632.1,9452.2,9619.4,0,9619.4
5/16/2005,9304.8,9482.3,9261.5,9452.2,0,9452.2
5/9/2005,9548,9570.3,9269.5,9278.5,0,9278.5
5/2/2005,9349.1,9553.7,9347.8,9522.7,0,9522.7
4/25/2005,9391.1,9464.4,9268.5,9369.3,0,9369.3
4/18/2005,9243.7,9471.6,9243.7,9367.5,0,9367.5
4/11/2005,9649.1,9683.2,9275.2,9277.1,0,9277.1
4/4/2005,9633.1,9701.4,9597.8,9623.7,0,9623.7
3/28/2005,9537.5,9679,9390.5,9638.6,0,9638.6
3/21/2005,9752.3,9775.3,9524.9,9533.1,0,9533.1
3/14/2005,9690.5,9816.1,9668.4,9754.7,0,9754.7
3/7/2005,9929.7,9937.5,9670.8,9691.4,0,9691.4
2/28/2005,9764.1,9968.4,9668.3,9927.2,0,9927.2
2/21/2005,9658.5,9774.6,9622.2,9741.4,0,9741.4
2/14/2005,9564.7,9663.4,9544.5,9658.8,0,9658.8
2/7/2005,9380.4,9573.7,9353.1,9558.5,0,9558.5
1/31/2005,9134.5,9358.3,9102.5,9358.3,0,9358.3
1/24/2005,9100.5,9185.3,9059.4,9141.8,1504700,9141.8
1/17/2005,9053.2,9151,9042.2,9086.8,2416000,9086.8
1/10/2005,9017.8,9079.9,8959.9,9057.2,2560100,9057.2
1/4/2005,9190.1,9246.8,8952.8,9006.2,2462900,9006.2
12/28/2004,9287.4,9287.4,9201.4,9246.7,1050100,9246.7
12/20/2004,9140.3,9287.4,9122.6,9287.4,1966000,9287.4
12/13/2004,8982.8,9148.2,8965.3,9122.6,3220300,9122.6
12/6/2004,9049.4,9079.1,8965.3,8965.3,2511700,8965.3
11/29/2004,9053.7,9078.7,9017,9055.7,2964000,9055.7
11/22/2004,8945.5,9059.3,8934.7,9058,2175400,9058
11/15/2004,8906.8,9010.3,8896.4,8959.4,2715100,8959.4
11/8/2004,8863.1,8929.4,8795.5,8896.4,2539400,8896.4
11/1/2004,8877.7,8939.8,8821.4,8868.7,2323600,8868.7
10/25/2004,8788.3,8874.3,8720.4,8871,2392900,8871
10/18/2004,8801.7,8862.4,8717.3,8780.8,2413300,8780.8
10/11/2004,8814.9,8814.9,8722.2,8788.9,1875600,8788.9
10/4/2004,8764.9,8900,8747.1,8814.9,2684200,8814.9
9/27/2004,8565.3,8755.4,8498,8747.1,2795400,8747.1
9/20/2004,8536,8650.8,8529.1,8588.4,2269600,8588.4
9/13/2004,8393.7,8543.9,8368.6,8529.9,2421300,8529.9
9/7/2004,8339.7,8395.9,8324.6,8368.6,1798200,8368.6
8/30/2004,8350.2,8411,8309,8344.4,1627200,8344.4
8/23/2004,8355.9,8374.3,8278,8334.3,1936300,8334.3
8/16/2004,8160.4,8361.1,8160.2,8335.6,2135500,8335.6
8/9/2004,8218.2,8234,8116.1,8172.6,1754500,8172.6
8/3/2004,8503.8,8503.8,8157.3,8176.7,1896100,8176.7
7/26/2004,8393.2,8493.1,8242.8,8458.1,1826800,8458.1
7/19/2004,8364.6,8510.6,8350.5,8383.3,2000100,8383.3
7/12/2004,8473.6,8488.9,8319.3,8350.5,1945200,8350.5
7/5/2004,8483.3,8532,8416.8,8473.2,1823400,8473.2
6/28/2004,8534.5,8551.5,8445.7,8487.3,1657100,8487.3
6/21/2004,8523.8,8578.1,8463.7,8497.8,1922400,8497.8
6/14/2004,8327.3,8556.4,8274.9,8468,2249200,8468
6/7/2004,8386.6,8418.8,8315.5,8366.6,1828700,8366.6
5/31/2004,8369.2,8421.3,8322.2,8348.7,1889000,8348.7
5/25/2004,8255,8379.8,8210.5,8347.1,2440200,8347.1
5/17/2004,8147.9,8278.3,8098.1,8210.5,2102100,8210.5
5/10/2004,8219,8274.8,8112.8,8188.1,2152200,8188.1
5/3/2004,8283.8,8481.3,8243.9,8274.8,2619200,8274.8
4/26/2004,8687.6,8723.8,8217.7,8244,2819600,8244
4/19/2004,8706.1,8728.5,8537.5,8667.9,2451500,8667.9
4/12/2004,8844.8,8920.8,8606.5,8695.3,2384300,8695.3
4/5/2004,8775.7,8881.7,8773,8833.5,2350000,8833.5
3/29/2004,8533,8807.5,8509.6,8798.8,2701700,8798.8
3/22/2004,8534.8,8583.8,8416,8509.6,2354400,8509.6
3/15/2004,8562.1,8608.8,8421.6,8583.8,2959200,8583.8
3/8/2004,8848.6,8870.4,8454.6,8592,2900600,8592
3/1/2004,8840.6,8885.6,8737.6,8845,2530200,8845
2/23/2004,8654.5,8808.8,8564.5,8788.5,2911600,8788.5
2/16/2004,8694.5,8783.6,8629.5,8641.9,2696600,8641.9
2/9/2004,8675.8,8799,8638.6,8694.5,3041900,8694.5
2/2/2004,8546.9,8697.2,8521.2,8638.6,2872900,8638.6
1/26/2004,8612.1,8633.2,8414.2,8521.4,3040500,8521.4
1/19/2004,8527.1,8645.3,8520,8604.7,3153000,8604.7
1/12/2004,8358.7,8522.3,8334.3,8522.3,3743700,8522.3
1/7/2004,8404.6,8425.4,8316.2,8352.2,3917700,8352.2
